//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added 教官 晤勒 and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	伊甸園教官 保亞#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[保亞]";
			mes "What's up?";
			mes "If you have any normal missions use the bulletin board.";
			next;
			switch (select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[保亞]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[保亞]";
				mes "Through battle training they can improve their real experience.";
				mes "The members that prove themselves will even get a reward.";
				next;
				mes "[保亞]";
				mes "We gave them special equipmant that we have made.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[保亞]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[保亞]";
				mes "If you want to join, don't hesitate.";
				next;
				switch (select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[保亞]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
					mes "You are on the last step.";
					mes "This course is called 'Conquer the Ocean City!'.";
					mes "I don't know if it is the proper course or not, but anyway it's the last course of our training.";
					next;
					mes "[保亞]";
					mes "First take a ship to to Byalan Island from Izlude!";
					mes "There is an underground cave. Go in and get to the bottom floor where you will find a historic underwater city..";
					next;
					mes "[保亞]";
					mes "Although it's underwater, you can breath so don't worry.";
					mes "There is a dispatched trainee around the entrance of the Ocean City.";
					next;
					mes "[保亞]";
					mes "Tell him that I sent you and follow his directions.";
					mes "Ok, may Freya bless you!";
					set para_suv01,33;
					setquest 7156;
					close;
				}
				mes "[保亞]";
				mes "Sooo sorry but to join this training You need to be at least level 40.";
				mes "Concentrate to become higher level then come back.";
				close;
			case 2:
				mes "[保亞]";
				mes "Did you come to see me?";
				mes "Just that? Without anything?";
				mes "At could have least brought some chocolate...";
				next;
				mes "[保亞]";
				mes "Banana roll or stripe straw... anything.";
				mes "Oh, I don't eat snacks with cinnamon...";
				close;
			}
		}
		if ((para_suv01 > 23) && (para_suv01 < 28)) {
			mes "[保亞]";
			mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra services.";
			next;
			mes "[保亞]";
			mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
			close;
		}
		if (para_suv01 == 28) {
			mes "[保亞]";
			mes "Cool! You passed the third step of training.";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with some equipment.";
			next;
			mes "[保亞]";
			mes "We serve trainees with equipment and armor after passing the second step of training.";
			mes "Go to the storage and meet the person in charge there.";
			next;
			mes "[保亞]";
			mes "To find the storage pass the blue gate next to the mission board then at the end of the hallway to the right side.";
			set para_suv01,37;
			completequest 7151;
			close;
		}
		if ((para_suv01 > 28) && (para_suv01 < 32)) {
			mes "[保亞]";
			mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra services there.";
			next;
			mes "[保亞]";
			mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
			close;
		}
		if (para_suv01 == 32) {
			mes "[保亞]";
			mes "Cool! You passed the third step of training.";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with some equipment.";
			next;
			mes "[保亞]";
			mes "We serve trainees with equipment and armor after passing the second step of training.";
			mes "Go to the storage and meet the person in charge there.";
			next;
			mes "[保亞]";
			mes "To find the storage pass the blue gate next to the mission board then at the end of the hallway to the right side.";
			set para_suv01,37;
			completequest 7155;
			close;
		}
		if ((para_suv01 > 32) && (para_suv01 < 36)) {
			mes "[保亞]";
			mes "在依斯魯得島搭船到柏伊亞嵐島的話，";
			mes "中間地方有個洞穴，";
			mes "那洞穴的最底層會有海底都市";
			next;
			mes "[保亞]";
			mes "那裡已有我們派駐的成員，可以請教他";
			close;
		}
		if (para_suv01 == 36) {
			mes "[保亞]";
			mes "Cool! You passed the third step of training.";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with some equipment.";
			next;
			mes "[保亞]";
			mes "We serve trainees with equipment and armor after passing the second step of training.";
			mes "Go to the storage and meet the person in charge there.";
			next;
			mes "[保亞]";
			mes "To find the storage pass the blue gate next to the mission board then at the end of the hallway to the right side.";
			set para_suv01,37;
			completequest 7159;
			close;
		}
		if (para_suv01 == 37) {
			mes "[保亞]";
			mes "If you finish all of the steps go and get your supplies.";
			mes "We offer equipment to those who complete the training.";
			next;
			mes "[保亞]";
			mes "We might serve you other things.";
			mes "If you have any questions, ask the person in charge of the arsenal.";
			next;
			mes "[保亞]";
			mes "The arsenal is past the blue gate and at the end of the right side of the passage.";
			close;
		}
		if (para_suv01 >= 38) {
			mes "[保亞]";
			mes "My boss created all the courses for the training.";
			mes "After he manufactured the uniform and supplies he changed his mind and said that he can't give them for free.";
			next;
			mes "[保亞]";
			mes "People who show their effort for my team and the world can get some supplies.";
			mes "That's why these courses were made.";
			next;
			mes "[保亞]";
			mes "Basically we are supposed to offer these supplies for beginners";
			mes "but if experts want to participate this training, we accept them.";
			next;
			mes "[保亞]";
			mes "Although the uniform and equipment might be useless.";
			mes "participating in this training means they want to become a member of our group.";
			next;
			mes "[保亞]";
			mes "Yes that's all.";
			mes "That's why when we decided a hat design it was really difficult.";
			next;
			mes "[保亞]";
			mes "Remember this when you use the equipment.";
			mes "But if you decide to sell or trade them off, it is none of our concern.";
			close;
		}
		mes "[保亞]";
		mes "What do you want?";
		mes "I doubt that you need more training.";
		next;
		mes "[保亞]";
		mes "There is nothing more I can teach a battle master such as yourself.";
		close;
	}
	mes "[保亞]";
	mes "你不是我們的成員啊?";
	mes "非伊甸園的成員不提供服務，";
	mes "不然先申請加入伊甸園吧!";
	next;
	mes "[保亞]";
	mes "想要加入伊甸園的話，請洽詢我身邊的萊茵 伊貝努勒吧!";
	close;
}

moc_fild11,180,253,5	script	會說話的狗#para03	972,{
	if (para_suv01 == 1) {
		mes "[會說話的狗]";
		mes "kkkkuuuuahhh.";
		mes "rrrrrruuuuhh.";
		mes "bowwow..";
		next;
		mes "[會說話的狗]";
		mes "What's up?";
		mes "You are!";
		mes "A member of the Eden Group.";
		mes "Have you come to give me a meal? I don't like drinks.";
		next;
		switch (select("保亞 is really perfect.:保亞 is really great.:保亞 is really soft.")) {
		case 1:
			mes "[會說話的狗]";
			mes "Uhh...";
			mes "What are you saying.";
			close;
		case 2:
			mes "[會說話的狗]";
			mes "Ahh... um...";
			mes "Gosh, did you come here to participate in the training?";
			mes "If 保亞 sent you then you know that it's battle training.";
			mes "Bow wow...";
			next;
			mes "[會說話的狗]";
			mes "If so, should I start securing this oasis more clearly?";
			mes "Can you see a Condor flying?";
			next;
			mes "[會說話的狗]";
			mes "Can you scare them away for me?";
			mes "So people can use this oasis safer and more comfortably.";
			next;
			mes "[會說話的狗]";
			mes "We should hunt at least 10 Condors, ok?";
			mes "I will sleep for a while.";
			mes "Krrrr woo bow...";
			set para_suv01,2;
			changequest 7128,7129;
			close;
		case 3:
			mes "[會說話的狗]";
			mes "Are you ok?";
			mes "Haven't you seen a talking dog before?";
			mes "What are you talking about?";
			close;
		}
	}
	if (para_suv01 == 2) {
		if (checkquest(7129,HUNTING) == 2) {
			mes "[會說話的狗]";
			mes "Woooohh...";
			mes "Great!";
			mes "I can feel my youth from you.";
			next;
			mes "[會說話的狗]";
			mes "Nevermind.";
			mes "Let's find the next target kk!";
			mes "Ok. Let's drive the Desert Wolves out of here.";
			next;
			mes "[會說話的狗]";
			mes "If they grow up they will become dangerous.";
			mes "......";
			next;
			mes "[會說話的狗]";
			mes "Why, why are you looking at me like that?";
			mes "They are wolves and I am a nice dog.";
			mes "But I haven't always been a dog my entire life.";
			next;
			mes "[會說話的狗]";
			mes "I will show you that don't have to pity me at all.";
			next;
			mes "[會說話的狗]";
			mes "They pee wherever and have no shame.";
			mes "Just waving their tails when they grow up and biting people without any care!";
			next;
			mes "[會說話的狗]";
			mes "You must hunt at least 10!";
			mes "Exactly 10!";
			mes "Go go go!";
			set para_suv01,3;
			changequest 7129,7130;
			close;
		}
		mes "[會說話的狗]";
		mes "First lets follow the bald and noisy bird.";
		mes "Yes Condors.";
		mes "Kill 10 Condors. It seems to easy, right?";
		mes "Oh, if you are tired I will help you.";
		next;
		mes "-When the dog barked, your HP and SP recovered.-";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 3) {
		if (checkquest(7130,HUNTING) == 2) {
			mes "[會說話的狗]";
			mes "You are so perfect.";
			next;
			mes "[會說話的狗]";
			mes "Or not. Hehe, anyway thanks for your help.";
			mes "The oasis has almost been secured now.";
			mes "Ok, it's the last step!";
			next;
			mes "[會說話的狗]";
			mes "There's an annoying monster that hides in the sand and poisons people out of nowhere.";
			next;
			mes "[會說話的狗]";
			mes "All beautiful things have some poison inside but these actually kill.";
			mes "Kill Scorpions which are called the poison of the desert!";
			next;
			mes "[會說話的狗]";
			mes "It's the last step so let's make it simple";
			mes "Just hunt 5!";
			mes "Bow wow!";
			set para_suv01,4;
			changequest 7130,7131;
			close;
		}
		mes "[會說話的狗]";
		mes "I don't want you to show any pity.";
		mes "I am dog with a golden heart.";
		next;
		mes "[會說話的狗]";
		mes "After hunting the 10 Desert Wolves come back again.";
		mes "Oh, if you are tired I will help you.";
		next;
		mes "-When the dog barked, your HP and SP recovered.-";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 4) {
		if (checkquest(7131,HUNTING) == 2) {
			mes "[會說話的狗]";
			mes "Um. Excellent.";
			mes "You are awesome!";
			next;
			mes "[會說話的狗]";
			mes "Thanks to your effort the oasis is secure.";
			mes "Don't look around!";
			mes "If I say it's secure!";
			mes "Uhuhuhuh aaaang!";
			next;
			mes "[會說話的狗]";
			mes "Here here here.";
			mes "If I dig more and more, I can find Scorpions but";
			mes "this oasis will be safer for sure.";
			next;
			mes "[會說話的狗]";
			mes "You can be proud and confident by yourself and do your best.";
			mes "You've helped a lot to make my rest comfortable.";
			next;
			mes "[會說話的狗]";
			mes "You've helped to conquer the desert,";
			mes "and passed the beginner training steps so I will stamp my feet.";
			mes "krrrrreuung. hup.";
			next;
			mes "[會說話的狗]";
			mes "Go back to the Eden Group headquarters and show it to the flashy Rune Knight.";
			mes "Let me say again that you are great!";
			mes "Hooooohooo~";
			set para_suv01,5;
			changequest 7131,7132;
			close;
		}
		mes "[會說話的狗]";
		mes "Let's hunt only 5 Scorpions.";
		mes "So we can make peace in this oasis.";
		next;
		mes "[會說話的狗]";
		mes "When I take a nap they won't chew my tail any more.";
		mes "Due to his mistake my feet won't be hurt at all.";
		next;
		mes "[會說話的狗]";
		mes "You can fight.";
		mes "I can rest more comfortably.";
		mes "Other people are going to be safer too.";
		next;
		mes "[會說話的狗]";
		mes "Everyone will think fondly of the Eden Group.";
		mes "Oh, if you are tired I will help you.";
		next;
		mes "-When the dog barked, your HP and SP recovered.-";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 5) {
		mes "[會說話的狗]";
		mes "kkkkkaaaaauuuunnng.";
		mes "oopssss kup.";
		next;
		mes "[會說話的狗]";
		mes "Why are you still here?";
		mes "You are done here.";
		mes "Hooooo bow wow.";
		close;
	}
	if (para_suv01 > 5) {
		mes "[會說話的狗]";
		mes "Hey man~ What's going on?";
		mes "What about the Rune Knight?";
		mes "Krrrrr...";
		mes "Hyuk huk...";
		next;
		mes "[會說話的狗]";
		mes "The Eden Group is cool.";
		mes "They're a really good group.";
		mes "They accepted a wandering talking dog.";
		mes "Take care and good luck.";
		close;
	}
	mes "Hey look.";
	mes "I'm a talking dog.";
	mes "Not a wolf.";
	mes "I wasn't a dog originally...";
	next;
	if (countitem(6219) > 0) {
		mes "[會說話的狗]";
		mes "Anyway are you a Eden Group member?";
		mes "Oh good to see you.";
		mes "I am also a member of Eden Group.";
		mes "Take care and good luck.";
		close;
	}
	mes "[會說話的狗]";
	mes "Why are you looking at me like that?";
	mes "......";
	close;
}

prt_sewb1,131,262,3	script	兩腳站立的貓咪#para04	422,{
	if (para_suv01 < 6) {
		mes "[兩腳站立的貓咪]";
		mes "Meow...";
		mes "Who are you meow?";
		mes "Why are you here meow?";
		close;
	}
	if (para_suv01 == 6) {
		mes "[兩腳站立的貓咪]";
		mes "Come on meow...";
		mes "I may be standing here and talking to you like this meow but I am a still a cat meow...";
		next;
		mes "[兩腳站立的貓咪]";
		mes "Dear human you are";
		mes "a member of my group?";
		mes "Re... really...!";
		mes "Dear 保亞's help is like a giant and...";
		next;
		switch (select("Beautiful Saury:Fresh Mackerel:Beautiful Tuna")) {
		case 1:
			mes "[兩腳站立的貓咪]";
			mes "Big and beautiful Saury...";
			mes "I am shy.";
			close;
		case 2:
			mes "[兩腳站立的貓咪]";
			mes "I want to eat mackerel.";
			mes "Where are the big and fresh mackerel meow?";
			close;
		case 3:
			mes "[兩腳站立的貓咪]";
			mes "Do you know the big and beautiful tuna?";
			mes "Dear 保亞 sent you here for sure.";
			mes "How do I explain this...?";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Did something pass under my feet just now meow?";
			mes "Do you want to kill a cat.";
			mes "The environment here is terrible.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Anyway I'm doing what I was assigned to do.";
			mes "So hi, hello and welcome.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Did you come here to have a battle?";
			mes "Hunt those Thief Bugs, hurry up!";
			mes "Hunt at least 10!";
			mes "Meooow!";
			next;
			mes "[兩腳站立的貓咪]";
			mes "I really don't like those nasty crawlers...";
			mes "Meow~!";
			next;
			mes "^4d4dffThe cat was suprised by";
			mes "a thief bug and froze in";
			mes "place. Hunt those";
			mes "Thief Bugs around here.^000000";
			set para_suv01,7;
			changequest 7133,7134;
			close;
		}
	}
	if (para_suv01 == 7) {
		if (checkquest(7134,HUNTING) == 2) {
			mes "[兩腳站立的貓咪]";
			mes "Now do you understand the dirty and humid underground sewers?";
			mes "Eeeh look what's next meow.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "It's a symbol of dirt next to those Thief Bugs.";
			mes "Hunt some Tarou to make the sewers cleaner.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "For our members joining this mission.";
			mes "Hunt 10 Tarou.";
			mes "Easy, ain't it?";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Why didn't I ask you at once? kkk..??";
			mes "Umm........";
			mes "Because it's just a training mission.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Training missions are hard and anoying.";
			mes "So go hurry and hunt 10 Tarou.";
			set para_suv01,8;
			changequest 7134,7135;
			close;
		}
		mes "[兩腳站立的貓咪]";
		mes "Clean the sewers. Now the first step is hunting Thief Bugs.";
		mes "Isn't that simple, meow?";
		next;
		mes "[兩腳站立的貓咪]";
		mes "Take care to check your map so you don't get lost.";
		mes "It's a service meeow.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 8) {
		if (checkquest(7135,HUNTING) == 2) {
			mes "[兩腳站立的貓咪]";
			mes "Great job~!";
			mes "How'd you get rid of those dirty bugs and Tarou. You are brave.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Now have courage because I'm sending you to a stronger opponent.";
			mes "But first in order to test your courage, hunt Familiars.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Familiars will bite you so be careful.";
			mes "They are mean.";
			mes "They scare me so just hunt 5 and that should be enough.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "That will show me that you are brave.";
			mes "Meow~!";
			next;
			mes "[兩腳站立的貓咪]";
			mes "I don't have anything...";
			mes "......";
			mes "What do you want meow? Familiars are waiting to fight with you, hurry up, move~!";
			set para_suv01,9;
			changequest 7135,7136;
			close;
		}
		mes "[兩腳站立的貓咪]";
		mes "If you can't kill the Tarou you might get all kinds of dirty diseases.";
		mes "So be proud of yourself and do your best to kill them.";
		next;
		mes "[兩腳站立的貓咪]";
		mes "I will help you a little.";
		mes "Here, I have recovered your strengh meow..";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 9) {
		if (checkquest(7136,HUNTING) == 2) {
			mes "[兩腳站立的貓咪]";
			mes "You are great meow~";
			mes "You killed them so quickly!";
			mes "Meow...";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Now you are not scared of bugs and tarou at all.";
			mes "Thanks for participating in the Conquer the Culvert training mission.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Now go back to the headquarters and ask Instructor 保亞 to make sure he has the beautiful tuna...";
			mes "I will be waiting here.";
			next;
			mes "[兩腳站立的貓咪]";
			mes "Do you know how to get to the Eden Group Headquarters?";
			mes "Prontera is the closest city from here.";
			mes "Go to Prontera and find an Eden Group Teleporter.";
			set para_suv01,10;
			changequest 7136,7137;
			close;
		}
		mes "[兩腳站立的貓咪]";
		mes "Familiars are really scary.";
		mes "They're always flying.";
		next;
		mes "[兩腳站立的貓咪]";
		mes "It's the last course so cheer up.";
		mes "I will help you a little.";
		mes "Here, I have recovered your strengh meow..";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 10) {
		mes "[兩腳站立的貓咪]";
		mes "You've completed 'Conquer the Culvert'.";
		mes "Go back to the Eden Group headquarters to report to 保亞.";
		next;
		mes "[兩腳站立的貓咪]";
		mes "保亞 might eat my tuna while he is waiting for you.";
		close;
	}
	mes "[兩腳站立的貓咪]";
	mes "How are you meeow?";
	mes "Did you volunteer to conquer the Culvert?";
	mes "You are a member of the Edgen Group for sure.";
	mes "You are helping to make the world a better place.";
	close;
}

pay_arche,41,136,3	script	伊甸園成員 杉浩#para05	904,{
	if (para_suv01 < 13) {
		if (countitem(6219) > 0) {
			mes "[杉浩]";
			mes "Hey, how are you?";
			mes "Good to see you~";
			mes "Are you going inside?";
			close;
		}
		mes "[杉浩]";
		mes "Umm...?";
		mes "You are not the one I am waiting for.";
		close;
	}
	if (para_suv01 == 13) {
		mes "[杉浩]";
		mes "Hello?";
		mes "Since I got a report, I was waiting for you.";
		mes "You came here to join the training mission, right?";
		next;
		mes "[杉浩]";
		mes "Have you ever entered this cave before?";
		mes "I don't know if you already heard some stories in this village.";
		next;
		mes "[杉浩]";
		mes "There are many of dead souls that change their appearance as if they are real people and make threatening remarks.";
		mes "It's too bad, isn't it?";
		next;
		mes "[杉浩]";
		mes "That's why we chose this place as step 2 of the battle training mission.";
		mes "This step is called 'Conquer Ghost Cave~'.";
		mes "Help people to enjoy their nights comfortably.";
		next;
		mes "[杉浩]";
		mes "There are many dangerous things there. Hmm...";
		mes "To you the 1st floor is enough.";
		next;
		mes "[杉浩]";
		mes "Lets conquer the dangerous ghost cave...";
		mes "Kill the bone Skeletons in there.";
		next;
		mes "[杉浩]";
		mes "The bones are from Skeletons.";
		mes "Actually Skeletons or just normal bones are all the same but...";
		next;
		mes "[杉浩]";
		mes "Skeletons are one of the basic undead classes.";
		mes "Undead never ever. Hunt 15 undead Skeletons.";
		next;
		mes "[杉浩]";
		mes "If you feel like you're in danger don't hesitate to just leave.";
		mes "You're not worried about getting hurt are you?";
		set para_suv01,14;
		changequest 7138,7139;
		close;
	}
	if (para_suv01 == 14) {
		if (checkquest(7139,HUNTING) == 2) {
			mes "[杉浩]";
			mes "Did you get how the undead work?";
			mes "As you know undead never die so, blessing of live person it's same as curse to them.";
			next;
			mes "[杉浩]";
			mes "So... skills which can save people like Heal and Resurrection.";
			mes "Those things are really strong attacks to undead class.";
			next;
			mes "[杉浩]";
			mes "Anyway... that's it..";
			mes "Next... I guess you already see while you were killing Skeletons.";
			mes "Some green things are picking up all of the stuff dropped by the dead monsters.";
			next;
			mes "[杉浩]";
			mes "Do you know Porings? Maybe they are related to them.";
			mes "They look really bad, maybe they have been eating poison or something.";
			next;
			mes "[杉浩]";
			mes "Ok if you're ready go and kill those Poporings.";
			mes "You should hunt 10 of them.";
			next;
			set para_suv01,15;
			changequest 7139,7140;
			close;
		}
		mes "[杉浩]";
		mes "Skeletons are basic undead.";
		mes "Use the Heal or Resurrection skill.";
		mes "If you can.";
		next;
		mes "[杉浩]";
		mes "Just in case I will recover all your energy.";
		mes "It's the last step so be careful.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 15) {
		if (checkquest(7140,HUNTING) == 2) {
			mes "[杉浩]";
			mes "Did you get back what the Poporing stole?";
			mes "This cave is really deep and there are lots of precious things that they could have picked up.";
			next;
			mes "[杉浩]";
			mes "You did really great job. Excellent.";
			mes "The 1st floor is safer now. Thanks for helping.";
			next;
			mes "[杉浩]";
			mes "You've completed all of the training missions so go back to the headquarters and get approval from the flashy Rune Knight.";
			next;
			mes "[杉浩]";
			mes "You might get a new uniform.";
			mes "Haha. I will keep tabs on your progression.";
			set para_suv01,16;
			changequest 7140,7141;
			close;
		}
		mes "[杉浩]";
		mes "Poporings are stronger than you expect.";
		mes "If you treat them the same as a normal Poring it will get you in trouble.";
		next;
		mes "[杉浩]";
		mes "Just in case I will recover all your energy.";
		mes "It's the last step so be careful.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 16) {
		mes "[杉浩]";
		mes "I already informed 保亞 at the Eden Group headquarters.";
		mes "If you go there he will give you a big welcome.";
		next;
		mes "[杉浩]";
		mes "You will get a new uniform, aren't you excited?";
		mes "Hahaha..";
		close;
	}
	mes "[杉浩]";
	mes "Killing undead?";
	mes "Do your best to make the world safer.";
	mes "It's one of the goals of the Eden Group.";
	close;
}

anthell01,29,264,5	script	伊甸園成員 克勞德#para06	899,{
	if (para_suv01 < 17) {
		if (countitem(6219) > 0) {
			mes "[克勞德]";
			mes "Oops.";
			mes "You are a member of my group.";
			mes "Why did you come here, are you looking for danger?";
			next;
			mes "[克勞德]";
			mes "One of the strongest boss monsters is in here.";
			mes "Be careful when exploring here.";
			close;
		}
		mes "[Cloud ]";
		mes "What are you looking at?";
		mes "We are not related to each other, are we...";
		close;
	}
	if (para_suv01 == 17) {
		mes "[克勞德]";
		mes "Hello?";
		mes "Why did you come here, looking for danger?";
		next;
		switch (select("Conquer Ant Hell:Just wanted to meet you:Where am I?")) {
		case 1:
			mes "[克勞德]";
			mes "Uh. Conquer Ant Hell? Did you say that?";
			mes "You are a trainee.";
			mes "You have come to the right place.";
			next;
			mes "[克勞德]";
			mes "At first I will explain about Ant Hell.";
			mes "Ants dug a cave in the sand and it is linked to the surface. That's Ant Hell.";
			next;
			mes "[克勞德]";
			mes "Sand flowed into the hole gradually.";
			mes "If anyone steps on the hole they will fall into the cave through the hole in the sand..";
			next;
			mes "[克勞德]";
			mes "It's hard to survive from there.";
			mes "To us it seems like a normal happening so it isn't a matter of survival like to normal people.";
			next;
			mes "[克勞德]";
			mes "Many kinds of ants have come to live here.";
			mes "There is a boss monster named Maya so you should be more cautious.";
			next;
			mes "[克勞德]";
			mes "Ok let's try to hunt the weakest ant first.";
			mes "Pierre is the name of the weakest ant.";
			mes "They are just down here.";
			next;
			mes "[克勞德]";
			mes "In the case of ants, they assist eachother when attacked.";
			mes "Be careful and kill 15 Pierre ants.";
			set para_suv01,18;
			changequest 7142,7143;
			close;
		case 2:
			mes "[克勞德]";
			mes "......";
			mes "Haha... are you joking?";
			mes "You are exhausted from the extremely hot weather in the desert.";
			next;
			mes "[克勞德]";
			mes "I am a busy man.";
			mes "One of the trainees was planning to visit me but that person still hasn't showed yet. I am getting nervous.";
			close;
		case 3:
			mes "[克勞德]";
			mes "Where you are?";
			mes "You are in Anth Hell southwest of Morroc.";
			mes "Morroc is the closest city, northeast of here.";
			close;
		}
	}
	if (para_suv01 == 18) {
		if (checkquest(7143,HUNTING) == 2) {
			mes "[克勞德]";
			mes "Hey, what was it?";
			mes "Maybe you saw an Andre when you were hunting Pierre.";
			next;
			mes "[克勞德]";
			mes "Well, now let's hunt Andre aswel.";
			mes "Ahah the way you're looking at me, ''why didn't I ask you to do this all at once'' right?";
			next;
			mes "[克勞德]";
			mes "Ain't it more fun this way?";
			mes "Hey, now your next target is 15 Andre!";
			mes "You are strong so it will be fine!";
			next;
			mes "[克勞德]";
			mes "If you can't find Andre go deeper into the cave.";
			mes "Ah, and be careful of Maya.";
			set para_suv01,19;
			changequest 7143,7144;
			close;
		}
		mes "[克勞德]";
		mes "What do you think of Ant Hell?";
		mes "Can you stay longer?";
		mes "Ok, I will recover your strengh so, keep going.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 19) {
		if (checkquest(7144,HUNTING) == 2) {
			mes "[克勞德]";
			mes "Great. You seem to have killed all of the Andre.";
			mes "How do you think about fighting ants?";
			mes "Was it good?";
			next;
			mes "[克勞德]";
			mes "Hey, cheer up.";
			mes "To conquer Ant Hell you have one step left.";
			mes "You might have guessed your next target already.";
			next;
			mes "[克勞德]";
			mes "Vitata!";
			mes "How can I say... He seems like honey.";
			mes "Pierre is a worker. Andre is a guardian and so... Vitata is like a mother.";
			next;
			mes "[克勞德]";
			mes "They are really kind to kids and women but don't show any pity to ants.";
			mes "Hunt the Vitata who takes care of the ant eggs.";
			next;
			mes "[克勞德]";
			mes "If somebody falls into Ant Hell it might be a bit safer than before.";
			mes "Now it's the last step so cheer up and let's kill 10 Vitata.";
			next;
			mes "[克勞德]";
			mes "If you feel you're in too much danger. Just come back.";
			mes "I will heal you.";
			set para_suv01,20;
			changequest 7144,7145;
			close;
		}
		mes "[克勞德]";
		mes "See, to cheer you up I will heal you until you finish the training.";
		mes "Chin up and cheer up.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 20) {
		if (checkquest(7145,HUNTING) == 2) {
			mes "[克勞德]";
			mes "Oh... it might have been an anoying fight.";
			mes "You finished so fast.";
			next;
			mes "[克勞德]";
			mes "Good job. Go back to the headquarters and report.";
			mes "You've completed the training quickly.";
			next;
			mes "[克勞德]";
			mes "You will get good news.";
			mes "You did a really good job even under the hot weather.";
			set para_suv01,21;
			changequest 7145,7146;
			close;
		}
		mes "[克勞德]";
		mes "See, to cheer up I will heal you until you finish the training.";
		mes "Chin up and cheer up.";
		next;
		mes "[克勞德]";
		mes "Just Vitata, isn't that an easy opponent?";
		mes "If you see Maya just run away.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 21) {
		mes "[克勞德]";
		mes "It's enough to say that you've conquered Ant Hell.";
		mes "Aren't you getting used to it here?";
		next;
		mes "[克勞德]";
		mes "Go back to the headquarters and report that you completed the mission, hurry up";
		mes "you will receive good news.";
		mes "You will receive the Eden Group uniform aswel.";
		close;
	}
	mes "[克勞德]";
	mes "I am really proud of the Eden Group.";
	mes "Does the uniform look good on me?";
	mes "Haha...";
	close;
}

in_orcs01,38,175,3	script	伊甸園成員 胡愷霞	803,{
	if (para_suv01 < 24) {
		if (countitem(6219) > 0) {
